-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joel-jebitto/ROS_workspace/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/joel-jebitto/ROS_workspace/install/my_robot_bringup/share/my_robot_bringup/package.xml
